0000 00 B9 2B CF

B900 CD 2D B9 CD 3F B9 5D 54 2A 2B B9 0E 10 06 04 C5
B910 01 5C 03 ED 79 1A 77 13 0C 10 F8 C1 23 10 F0 D5
B920 11 4C 00 19 D1 0D 20 E5 D3 5F C9 00 00 26 00 68
B930 29 29 29 29 29 29 09 01 00 C0 09 22 2B B9 C9 21
B940 00 10 16 00 1E C0 CD 55 B9 C9 21 E8 6F 16 00 1E
B950 18 CD 55 B9 C9 C5 06 08 CB 3F 30 01 19 CB 23 CB
B960 12 10 F5 C1 C9 3E 13 D3 31 D3 5C CD 7F B9 D3 5D
B970 CD 7F B9 D3 5E CD 7F B9 D3 5F 3E 1B D3 31 C9 21
B980 00 C0 11 01 C0 01 7F 3E 36 00 ED B0 C9 CD CC B9
B990 06 00 0E 00 56 23 5E CB 23 CB 12 E5 D5 C5 30 23
B9A0 3E FF CD D3 B9 3E 05 C1 C5 CD 00 B9 C1 D1 E1 0C
B9B0 0C 0C 0C 79 FE 40 20 DF 23 04 04 04 04 78 FE 30
B9C0 20 D0 C9 3E 00 CD D3 B9 3E 00 18 DB 3A 38 CF CD
B9D0 4A B9 C9 F5 CD A7 BA F1 77 C9 3A 38 CF 21 5A 7B
B9E0 16 00 1E 06 CD 55 B9 EB DD 6B DD 62 EB 06 03 C5
B9F0 DD 4E 00 DD 46 01 79 B7 28 0C C5 3E 07 CD 00 B9


BA00 C1 CD A7 BA 36 01 DD 23 DD 23 C1 10 E2 C9 3A 38
BA10 CF 21 90 74 16 00 1E 20 CD 55 B9 EB DD 6B DD 62
BA20 EB FD 21 66 CF 06 08 C5 DD 7E 00 B7 FD 36 00 00
BA30 28 3E FD 77 01 FE 05 20 04 FD 36 0A 02 DD 7E 01
BA40 FD 77 03 DD 4E 02 FD 71 06 DD 46 03 FD 70 07 FD
BA50 7E 01 FE 05 28 06 FD 7E 03 CD 00 B9 FD 36 00 01
BA60 FD 36 04 01 FD 36 02 00 FD 36 05 00 FD 36 0B 01
BA70 01 0C 00 FD 09 01 04 00 DD 09 C1 10 AA C9 3A 38
BA80 CF 21 EE 7A 16 00 1E 02 CD 55 B9 4E 23 46 ED 43
BA90 34 CF 3E 04 32 33 CF CD 00 B9 3E 01 32 30 CF AF
BAA0 32 2F CF 32 32 CF C9 21 00 E0 78 E6 FC CB 27 CB
BAB0 27 16 00 5F 19 CB 39 CB 39 06 00 09 C9 B7 01 00
BAC0 E0 ED 42 7D E6 F0 CB 3F CB 3F 47 7D E6 0F CB 27
BAD0 CB 27 4F C9 32 4B BB 7E B7 C8 FE 20 28 18 FE 2D
BAE0 28 18 D6 30 FE 0B 38 02 D6 06 C5 E5 CD FE BA E1
BAF0 C1 0C 0C 23 18 E1 3E 3A 18 E8 3E 5B 18 E4 CD 4C


BB00 BB CD 2D B9 3A 4B BB CB 1F 30 08 2A 49 BB D3 5C
BB10 CD 2E BB CB 1F 30 08 2A 49 BB D3 5D CD 2E BB CB
BB20 1F 30 08 2A 49 BB D3 5E CD 2E BB D3 5F C9 ED 73
BB30 46 BB 31 4E 00 ED 5B 2B B9 01 FF 08 ED A0 ED A0
BB40 EB 39 EB 10 F7 31 00 00 C9 00 00 00 87 87 6F 26
BB50 00 29 29 11 90 7C 19 22 49 BB C9 CD 65 B9 3E 13
BB60 D3 31 06 08 AF 0E 54 16 40 ED 79 ED 51 0C 10 F9
BB70 01 0A 04 3E 4F 1E 05 D5 1E 03 69 60 E5 16 03 D5
BB80 C5 F5 CD 00 B9 F1 C1 3C 0C 0C 0C 0C D1 15 20 EF
BB90 04 04 04 04 E1 4D 1D 20 E3 44 F5 79 C6 0C 4F F1
BBA0 D1 1D 20 D3 3E 07 01 12 24 21 21 BC CD D4 BA 3E
BBB0 1B D3 31 06 14 C5 CD AE C1 C1 10 F9 3E 12 D3 55
BBC0 3E 42 D3 55 CD AE C1 CD AE C1 CD AE C1 CD AE C1
BBD0 3E 3F D3 58 3E 47 D3 58 3E 3F D3 59 3E 47 D3 59
BBE0 3E 3F D3 5B 3E 47 D3 5B 06 0A C5 CD AE C1 C1 10
BBF0 F9 3E 03 D3 55 3E 40 D3 55 3E 12 D3 58 3E 42 D3


BC00 58 3E 02 D3 59 3E 40 D3 59 3E 3F D3 5B 3E 47 D3
BC10 5B 3E 0F D3 44 DB 45 CB 47 C8 DB 09 CB 77 C8 18
BC20 F4 50 52 45 53 53 20 54 52 49 47 47 45 52 20 54
BC30 4F 20 53 54 41 52 54 00 FD 21 70 BC 01 10 27 CD
BC40 5F BC 01 E8 03 CD 5F BC 01 64 00 CD 5F BC 01 0A
BC50 00 CD 5F BC 7D C6 30 FD 77 00 FD 36 01 00 C9 AF
BC60 ED 42 38 03 3C 18 F9 09 C6 30 FD 77 00 FD 23 C9
BC70 00 00 00 00 00 00 00 00 00 00 2A D0 CF CD 38 BC
BC80 21 70 BC 01 42 12 3E 02 CD D4 BA 01 4C 12 CD CD
BC90 BC C9 2A D2 CF ED 4B D0 CF A7 ED 42 D0 2A D0 CF
BCA0 22 D2 CF 2A D2 CF CD 38 BC 21 70 BC 01 42 0A 3E
BCB0 02 CD D4 BA 01 4C 0A CD CD BC C9 2A 38 CF CD 38
